gpuName,manufacturer,releaseYear,G3Dmark,G2Dmark,price,gpuValue
Intel i gfx-driver-ci-master-9938 DCH-I,Intel,2022,573,194,24,23.88 
Qualcomm Adreno 690 GPU,Others,2022,952,81,87,10.94 
Intel UHD 710,Intel,2022,1107,307,102,10.85 
Radeon Ryzen 3 PRO 5450U,AMD,2022,1143,555,150,7.62 
Radeon Ryzen 3 PRO 5350G,AMD,2022,1408,632,143,9.85 
Radeon Ryzen 5 4600GE,AMD,2022,1412,467,61,23.15 
Qualcomm Adreno 8cx Gen 3,Others,2022,1670,169,133,12.56 
Intel UHD ReleaseInternal,Intel,2022,1959,293,172,11.39 
Intel Iris Xe MAX,Intel,2022,1973,315,163,12.10 
Radeon Ryzen 9 5900H,AMD,2022,2755,837,138,19.96 
GeForce MX550,NVIDIA,2022,5090,424,327,15.57 
Radeon PRO W6400,AMD,2022,5916,621,533,11.10 
T1000 8GB,NVIDIA,2022,7760,890,427,18.17 
GeForce RTX 2050,NVIDIA,2022,8007,380,495,16.18 
Radeon RX 6700S,AMD,2022,11989,829,899,13.34 
GeForce RTX 3050,NVIDIA,2022,12718,911,1099,11.57 
RTX A2000 12GB,NVIDIA,2022,13688,1018,1299,10.54 
RadeonT RX 6850M,AMD,2022,15899,823,1599,9.94 
GeForce RTX 3090 Ti,NVIDIA,2022,29094,1117,2100,13.85 
Qualcomm Adreno 540 GPU,Others,2021,120,52,8,15.00 
Qualcomm Adreno 618 GPU,Others,2021,120,61,9,13.33 
Qualcomm Adreno 680 GPU,Others,2021,449,81,45,9.98 
Radeon Ryzen 3 5400U,AMD,2021,1183,594,65,18.20 
Radeon Ryzen Embedded V2748,AMD,2021,1296,503,135,9.60 
Radeon Ryzen 3 4300U,AMD,2021,1310,486,85,15.41 
Radeon Ryzen 3 5300G,AMD,2021,1406,643,78,18.03 
Radeon Ryzen 3 PRO 4350GE,AMD,2021,1464,574,118,12.41 
Radeon Ryzen 3 PRO 4450U,AMD,2021,1505,557,71,21.20 
Intel UHD 730,Intel,2021,1553,330,116,13.39 
RadeonT RX 640,AMD,2021,1565,220,103,15.19 
Radeon Vega 8,AMD,2021,1593,421,127,12.54 
Radeon Ryzen 3 4300G,AMD,2021,1596,588,179,8.92 
Ryzen 3 5300U with Radeon Graphics,AMD,2021,1626,557,170,9.56 
Radeon Ryzen 5 PRO 4650U,AMD,2021,1699,535,184,9.23 
Radeon Ryzen 3 PRO 4200GE,AMD,2021,1712,600,110,15.56 
Ryzen 3 5400U with Radeon Graphics,AMD,2021,1734,668,98,17.69 
Intel UHD P750,Intel,2021,1744,495,119,14.66 
Intel UHD 750,Intel,2021,1775,335,79,22.47 
Radeon RX Vega 11 Processor,AMD,2021,1800,461,69,26.09 
Radeon Ryzen 5 4500U,AMD,2021,1800,548,207,8.70 
Radeon Ryzen 5 4600U,AMD,2021,1802,533,100,18.02 
Ryzen 5 5500U with Radeon Graphics,AMD,2021,2001,563,231,8.66 
Radeon Ryzen 5 5600U,AMD,2021,2015,640,209,9.64 
Radeon Ryzen 7 PRO 4750U,AMD,2021,2024,566,178,11.37 
Radeon Ryzen 5 PRO 4650GE,AMD,2021,2038,644,235,8.67 
Radeon Ryzen 7 4700U,AMD,2021,2044,559,146,14.00 
Radeon Ryzen 5 PRO 5650U,AMD,2021,2138,679,218,9.81 
Radeon Ryzen Embedded V2718,AMD,2021,2149,605,194,11.08 
Radeon Ryzen 7 PRO 5750G,AMD,2021,2154,771,150,14.36 
Ryzen 5 5600U with Radeon Graphics,AMD,2021,2160,673,184,11.74 
Radeon Ryzen 3 PRO 4350G,AMD,2021,2162,639,110,19.65 
Radeon Ryzen 5 4600G,AMD,2021,2186,651,220,9.94 
Radeon Ryzen 7 PRO 4750GE,AMD,2021,2200,652,252,8.73 
Radeon Ryzen 5 PRO 5650G,AMD,2021,2212,757,100,22.12 
Ryzen 3 5300G with Radeon Graphics,AMD,2021,2223,805,127,17.50 
Radeon Pro Ryzen 7 PRO 5850U,AMD,2021,2271,650,138,16.46 
Radeon Ryzen 7 4800U,AMD,2021,2273,595,211,10.77 
Ryzen 7 5700U with Radeon Graphics,AMD,2021,2289,601,228,10.04 
Radeon Ryzen 3 4300GE,AMD,2021,2306,685,237,9.73 
Radeon Ryzen 7 5800U,AMD,2021,2321,686,220,10.55 
Radeon Ryzen 7 PRO 5850U,AMD,2021,2333,684,156,14.96 
Radeon Ryzen 5 PRO 5650GE,AMD,2021,2363,814,260,9.09 
Ryzen 3 5300GE with Radeon Graphics,AMD,2021,2386,840,242,9.86 
Ryzen 5 5600H with Radeon Graphics,AMD,2021,2387,730,160,14.92 
Radeon Ryzen 5 PRO 4650G,AMD,2021,2418,704,175,13.82 
Ryzen 7 5800U with Radeon Graphics,AMD,2021,2467,729,189,13.05 
Radeon Ryzen 7 4700GE,AMD,2021,2508,732,145,17.30 
Ryzen 9 5980HS with Radeon Graphics,AMD,2021,2534,830,189,13.41 
Radeon Ryzen 5 5600G,AMD,2021,2545,814,166,15.33 
Radeon Ryzen 7 4700G,AMD,2021,2580,732,110,23.45 
Ryzen 5 5600G with Radeon Graphics,AMD,2021,2595,822,103,25.19 
Ryzen 5 5600GE with Radeon Graphics,AMD,2021,2602,886,170,15.31 
Radeon Ryzen 7 PRO 4750G,AMD,2021,2604,707,102,25.53 
Intel UHD 770,Intel,2021,2611,459,105,24.87 
Radeon Pro,AMD,2021,2615,681,185,14.14 
Radeon Ryzen 9 4900H,AMD,2021,2685,673,180,14.92 
Radeon Ryzen 5 5600H,AMD,2021,2696,689,213,12.66 
Ryzen 7 5700G with Radeon Graphics,AMD,2021,2709,846,242,11.19 
Radeon Ryzen 5 4600H,AMD,2021,2747,565,247,11.12 
Radeon Ryzen 7 5800H,AMD,2021,2759,748,297,9.29 
Radeon Ryzen 7 PRO 5750GE,AMD,2021,2771,866,154,17.99 
Radeon Ryzen 7 5700G,AMD,2021,2782,851,146,19.05 
Ryzen 7 5800H with Radeon Graphics,AMD,2021,2833,789,221,12.82 
Ryzen 9 5900HX with Radeon Graphics,AMD,2021,2968,799,298,9.96 
Radeon Ryzen 9 5900HX,AMD,2021,3126,792,302,10.35 
T500,NVIDIA,2021,3597,293,321,11.21 
T400,NVIDIA,2021,3627,561,157,23.10 
Ryzen 9 5900HS with Radeon Graphics,AMD,2021,5049,576,277,18.23 
Radeon Ryzen 7 4800H,AMD,2021,5178,498,283,18.30 
T600,NVIDIA,2021,6509,738,249,26.14 
RadeonT RX 5300,AMD,2021,7321,809,636,11.51 
Ryzen 7 5800HS with Radeon Graphics,AMD,2021,7391,522,487,15.18 
T1000,NVIDIA,2021,7829,831,376,20.82 
Radeon Ryzen 5 4600HS,AMD,2021,7942,447,430,18.47 
Radeon Ryzen 9 5900HS,AMD,2021,8428,509,697,12.09 
Radeon Ryzen 9 4900HS,AMD,2021,8572,378,619,13.85 
Radeon Ryzen 7 4800HS,AMD,2021,8842,426,342,25.85 
Radeon RX 6800M,AMD,2021,9012,643,342,26.35 
Radeon RX 6600M,AMD,2021,9094,698,340,26.75 
Radeon Ryzen 9 4900HSS,AMD,2021,9461,417,574,16.48 
Radeon RX 6700M,AMD,2021,11499,550,696,16.52 
Tesla M40 24GB,NVIDIA,2021,11658,372,656,17.77 
RTX A2000,NVIDIA,2021,13128,928,846,15.52 
Radeon RX 6600,AMD,2021,13881,945,528,26.29 
Radeon PRO W6600,AMD,2021,14212,1006,1214,11.71 
Radeon PRO W6800,AMD,2021,18802,914,2195,8.57 
RTX A4000,NVIDIA,2021,18988,938,1234,15.39 
RTX A4500,NVIDIA,2021,21546,892,2135,10.09 
GeForce RTX 3070 Ti,NVIDIA,2021,23367,1003,750,31.16 
GeForce RTX 3080 Ti,NVIDIA,2021,26887,1031,1200,22.41 
Radeon Vega 2,AMD,2020,491,247,52,9.44 
RadeonT Vega 3,AMD,2020,775,391,55,14.09 
Radeon 620,AMD,2020,840,202,68,12.35 
Radeon R5 435,AMD,2020,841,235,59,14.25 
Intel UHD 620,Intel,2020,889,662,66,13.47 
Radeon 625,AMD,2020,1150,210,104,11.06 
Radeon 630,AMD,2020,1245,223,132,9.43 
Ryzen 3 4300U with Radeon Graphics,AMD,2020,1348,493,109,12.37 
